id;date;name;description;male;female;divers;place;age;size
1;1.1.2019;Sonja T.;und mache dir den Hof. Im Gegenzug finanzierst du mir meinen Luxus. Ohne Wenn und Aber.;;1;;Berlin;;
2;2.1.2019;Peter;Kein Scheiß!;1;;;;;
3;3.1.2019;Frau Holle;;;1;;;;
4;4.1.2019;Horsti;Suche nettes Prinzesschen für meinen kleinen König.;1;;;Potsdam;55;
5;5.1.2019;;Habe eine große Couch für dich, mich und zwei Hundedamen, mag Jogginghosen Popkorn u. ChiliConCarne.;;;;;;
6;6.1.2019;Roswita;Bin seit 34 Jahren Single. Will nochmal durchstarten mit einem richtigen Kerl. Bitte melde dich;1;;;;;
7;7.1.2019;Witwer Peter;Suche passendes Sauerkraut für meine Bratwurst;1;;;;;
8;8.1.2019;Jürgen;Suche flexible Fitnesstrainerin mit der ich mich gemeinsam verbiegen kann;1;;;;73;
9;9.1.2019;Isabel;langes, schönes blondes Haar, eine Frau mit Klasse und Stil. ;;1;;;55;
10;10.1.2019;;Bin ein fröhlicher Struwelpeter. Habe knallige Haar auch untenrum;1;;;;;
11;11.1.2019;Wigald;Suche einen Angler zum gemeinsamen Angeln - männlich/weiblich egal;1;1;;;;
12;12.1.2019;Piotr ;;1;;;;54;1,76
13;13.1.2019;Dieter;Männchen sucht züchtiges Weibchen zur gemeinsamen Paarungszeit.;1;;;;;
14;14.1.2019;Jaqueline;Suche ;;1;;;37;
15;15.1.2019;Rudolf;Seit 24 Jahren Schönheitschirurg. Suche Partnern zum Optimieren. Wenn du dich gerne unters Messer legst und dich von mir optimieren lässt, bist du genau die Richtige. 030;1;;;Berlin;56;1,45
16;16.1.2019;Roland;Früher war ich ein Spanner. Heute bin ich der Hammer! Seit 6 Jahren spannerfrei und stubenrein.;1;;;;;
17;17.1.2019;Das Fritzchen;Fischers Fritze sucht frisches Früchtchen zum gemeinsamen ;1;;;Hamburg;58;1,69
18;18.1.2019;Holger;Seit 2 Wochen aus der JVA entlassen. Benötige dringend einen Partner oder eine Partnerin;1;;;;;
19;19.1.2019;Sophie;Junges Ding sucht alten Hasen. I;;1;;Berlin;26;1,66
20;20.1.2019;;Du bist jung, schlank und unter 30;;;;;;
21;21.1.2019;;Sportpartner für gemeinsame;;;;;;
22;22.1.2019;;Partner für gemeinsames Schach-Boxen gesucht;;;;;;
23;23.1.2019;Es ist schwer;DICH zu finden! Thomas, 58, 1,78, Technischer Zeichner, jugendlicher Typ mit fröhlichem Lächeln, mag Katzen, Kinder, Kultur, ;;;;;;
24;24.1.2019;;;;;;;;
25;25.1.2019;;+++ Hellseher weiß dass DU mich anrufen wirst +++ du kommst aus Stuttgart +++ du magst ital. Essen +++ du bist hübsch und schlau.;;;;Stuttgart;;
26;26.1.2019;Oleg;Sportlicher, großer Typ, mag, Kekse, Koks und Kavier;;;;;;
27;27.1.2019;;trägt gern Jeans, Lederjacken und Lackschuhe. Geschlecht: Egal, nur über 18!;1;1;1;;;
28;28.1.2019;;;;;;;;
29;29.1.2019;;;;;;;;
30;30.1.2019;;;;;;;;
31;31.1.2019;;;;;;;;
32;1.2.2019;;;;;;;;
33;2.2.2019;;;;;;;;
34;3.2.2019;;;;;;;;
35;4.2.2019;;;;;;;;
36;5.2.2019;;;;;;;;
37;6.2.2019;;;;;;;;
38;7.2.2019;;;;;;;;
39;8.2.2019;;;;;;;;
40;9.2.2019;;;;;;;;
41;10.2.2019;;;;;;;;
42;11.2.2019;;;;;;;;
43;12.2.2019;;;;;;;;
44;13.2.2019;;;;;;;;
45;14.2.2019;;;;;;;;
46;15.2.2019;;;;;;;;
47;16.2.2019;;;;;;;;
48;17.2.2019;;;;;;;;
49;18.2.2019;;;;;;;;
50;19.2.2019;;;;;;;;
51;20.2.2019;;;;;;;;
52;21.2.2019;;;;;;;;
53;22.2.2019;;;;;;;;
54;23.2.2019;;;;;;;;
55;24.2.2019;;;;;;;;
56;25.2.2019;;;;;;;;
