id;date;name;category;company;description;is_parttime;male;female;divers;place
1;1.1.2019;Anal-Sonden-Programmierer/-in;IT;;;;1;;;
2;2.1.2019;Frauenversteher (m);;;;;1;;;
3;3.1.2019;Lawinen-Tester (m);;promo.media GmbH;;1;1;;;
4;4.1.2019;Ausrutscher;;;;;1;;;
5;5.1.2019;Gigolo (m);Dienstleistungen;;;;1;;;
6;6.1.2019;Ansteher;;;;;1;;;
7;7.1.2019;Grashalmzähler;;;;;1;;;
8;8.1.2019;Hundekotzähler;;;;;1;;;
9;9.1.2019;Büroschlampe (w);Büro;;;;1;;;
10;10.1.2019;Nebendarsteller Pornofilm;Medien;;;;;;;
11;11.1.2019;Wurstkoch (m);;;;;;;;
12;12.1.2019;Proband für Abführmittel;Gesundheit;;;;;;;
13;13.1.2019;Messerwerferkomparse;;;;;;;;
14;14.1.2019;Ebola-Proband;;;;;;;;
15;15.1.2019;Samenextrakteuer;Landwirtschaft;;;;1;1;1;
16;16.1.2019;Hellseher;;;;;1;1;1;
17;17.1.2019;Wahrsagerin;;;;;;1;;
18;18.1.2019;Eistaucher;;;;;1;1;1;
19;19.1.2019;Spanner-Gehilfe;;;;;1;;;
20;20.1.2019;Antänzer;Tourismus;;mindestens 3 Jahre Berufserfahrung;;1;;;
21;21.1.2019;Anschreier;;;;;;;;
22;22.1.2019;Quantenmechaniker;;;;;;;;
23;23.1.2019;Sündenbock;;;Für unser Büro;;;;;
24;24.1.2019;Fachkraft für Steuervermeidung und Steuerverschleierung (m/w/d);Finanzwesen;;;;;;;
25;25.1.2019;Mitarbeiter als Saufkumpel;;;;;;;;
26;26.1.2019;Mitdenker;Büro;;;;;;;
27;27.1.2019;Streitschlichter;Soziales;;Auf Schulhöfen, in Gefängnissen;;;;;
28;28.1.2019;Demonstrations-Provokateur;;;Bei der Polizei;;;;;
29;29.1.2019;Kotzhilfe;Kommunikation;;Zum Halten von Kotzeimern bei Marathon ;;;;;
30;30.1.2019;Quatschkopf;;;;;;;;
31;31.1.2019;Allroundhandwerker im Bereich Holz-, Stein- und Metall-Verarbeitung;;;;;;;;
32;1.2.2019;Fachkraft als Schlossknacker;;;;;;;;
33;2.2.2019;Sales Agent Schwerpunkt Outbound Logistics Communications;;;;;;;;
34;3.2.2019;Armleuchter/-in;;Darkwood Media UG;Zur Beleuchtung unseres dunklen Büros;;;;;
35;4.2.2019;Pausenclown;Dienstleistungen;;;;;;;
36;5.2.2019;Außendienstmitarbeiter mit Schwerpunkt Knotentheorie, Entknotung und Verknotungstechnik;Dienstleistungen;;;;;;;
37;6.2.2019;Field Sales Agent für WC-Brillen;;;;;;;;
38;7.2.2019;Professioneller Küsser;;;;;;;;
39;8.2.2019;Assistent/-in im Bereich …;;;;;;;;
40;9.2.2019;Quereinsteiger;Büro;;Bei der BVG;;;;;
41;10.2.2019;Simulant;;;;;;;;
42;11.2.2019;Bürotänzer;Büro;;;;;;;
43;12.2.2019;Urin-Bewässerungstechniker;Ingenieurswesen;;;;;;;
44;13.2.2019;Modeberater/-in;;KIK Textilien;;;;;;
45;14.2.2019;Dummschwätzer;Kommunikation;;;;;;;
46;15.2.2019;Bürodetektiv (m/w) Vollzeit;;;Zur Aufklärung merkwürdiger Vorfälle. Immer wieder kommt es vor dass Mitarbeiter. Ein Mitarbeiter wurde sogar während der Arbeit vom Blitz getroffen. Die Polizei fand darauf keine Antworten. Aus diesem Grund haben wir uns entschlossen die Dinge selbst in die Hand zu nehmen und dem ganzen auf die Spur zu kommen. Deine Aufgabe besteht darin Dinge in  Erfahrung zu bringen;;;;;
