"post_title";"ID";"post_content";"post_excerpt";"post_date";"post_name";"post_author";"post_status";"featured_image";"nextgen-gallery";"post_format";"comment_status";"ping_status";"post-views";"subtitle"
"Vatikan: Kardinal Wurz hat schonmal einen Marienkäfer getötet";"67";"<p class=""p1""><span class=""s1"">Vatikan: Kardinal Wurz hat schonmal einen Marienkäfer getötet</span></p>";;"2017-07-31 20:25:38";"vatikan-kardinal-wurz-hat-schonmal-einen-marienkaefer-getoetet";"1";"publish";;;;0;"closed";;
"USA: neues Einreiseverbot für Eintagsfliegen verabschiedet";"68";"<p class=""p1""><span class=""s1"">USA: neues Einreiseverbot für Eintagsfliegen verabschiedet</span></p>";;"2017-07-31 20:25:49";"usa-neues-einreiseverbot-fuer-eintagsfliegen-verabschiedet";"1";"publish";;;;0;"closed";"1";
"Fussball-WM: Nordkorea besiegt Südkorea nach Elfmeterscheißen mit 0:-1";"69";"<p class=""p1""><span class=""s1"">Fussball-WM: Nordkorea besiegt Südkorea nach Elfmeterscheißen mit 0:-1</span></p>";;"2017-07-31 20:25:57";"fussball-wm-nordkorea-besiegt-suedkorea-nach-elfmeterschiessen-mit-00";"1";"publish";;;;0;"closed";;
"Freibier für alle: Neue Regelungen ab März";"70";"<p class=""p1""><span class=""s1"">Freibier für alle: Neue Regelungen ab März</span></p>";;"2017-07-31 20:26:07";"freibier-fuer-alle-neue-regelungen-ab-maerz";"1";"publish";;;;0;"closed";;
"Trump: “Ich habe eigentlich gar keine Ahnung von nix”";"71";"<p class=""p1""><span class=""s1"">Trump: “Ich habe eigentlich gar keine Ahnung von nix”</span></p>";;"2017-07-31 20:26:15";"trump-ich-habe-eigentlich-gar-keine-ahnung-von-nix";"1";"publish";;;;0;"closed";;
"Nordkorea: Wir haben eine Wasserstoffbombe im Erdkern platziert";"72";"<p class=""p1""><span class=""s1"">Nordkorea: Wir haben eine Wasserstoffbombe im Erdkern platziert</span></p>";;"2017-07-31 20:26:25";"nordkorea-wir-haben-eine-wasserstoffbombe-im-erdkern-platziert";"1";"publish";;;;0;"closed";;
"Berlin: Proteste gegen irgendwas und irgendwen dauern an";"73";"<p class=""p1""><span class=""s1"">Berlin: Proteste gegen irgendwas und irgendwen dauern an</span></p>";;"2017-07-31 20:26:33";"berlin-proteste-gegen-irgendwas-und-irgendwen-dauern-an";"1";"publish";;;;0;"closed";;
"Spanien: Massive Geldmengen Überschwemmen das ganzen Land";"74";"<p class=""p1""><span class=""s1"">Spanien: Massive Geldmengen Überschwemmen das ganzen Land</span></p>";;"2017-07-31 20:26:42";"spanien-massive-geldmengen-ueberschwemmungen-das-ganzen-land";"1";"publish";;;;0;"closed";;
"Hessen: Auto stößt mit Straßenbahn zusammen. Beide verschmelzen zu einer “Autobahn”";"75";"<p class=""p1""><span class=""s1"">Hessen: Auto stößt mit Straßenbahn zusammen. Beide verschmelzen zu einer “Autobahn”</span></p>";;"2017-07-31 20:26:52";"hessen-auto-stoesst-mit-strassenbahn-zusammen-beide-verschmelzen-zu-einer-autobahn";"1";"publish";;;;0;"closed";;
"Trump: Würde Putin heiraten wenn er eine Frau wäre";"76";"<p class=""p1""><span class=""s1"">Trump: Würde Putin heiraten wenn er eine Frau wäre</span></p>";;"2017-07-31 20:27:12";"trump-wuerde-putin-heiraten-wenn-er-eine-frau-waere";"1";"publish";;;;0;"closed";;
